dcterms:title,dcterms:description,dcterms:modified,dcterms:created,dcterms:issued,dcterms:spatial,dcatin:jurisdictionLevel,dcterms:publisher,qualifiedAttribution1,qualifiedAttribution2,dcterms:relation,dcat:keyword,dcatin:hvdCategory,unmappableis_api_available,node_alias,unmappable_ogdp_view_count,dcterms:contributor,dcterms:hasPart,dcterms:isPartOf,dcterms:isReferencedBy,dcterms:isReplacedBy,dcterms:isVersionOf,dcatin: applicableLegislation:,dcterms:rights,dcterms:language,foaf: homePage,dcat:landingPage,dcterms:identifier,dcat:accessURL,dcterms:subject
All India Pincode Boundary Geo JSON,This will provide the Pincode boundary of Post offices in India in Geo.Json format.,5/9/2025,5/9/2025,5/9/2025,All India,Central,Ministry of Communications,Department of Posts,,0,PINCODE;Geojson ;Geo Json File,1,0,/catalog/all-india-pincode-boundary-geo-json,5,,,,,,,,,,data.gov.in/catalog/all-india-pincode-boundary-geo-json,data.gov.in/catalog/all-india-pincode-boundary-geo-json,data.gov.in/catalog/all-india-pincode-boundary-geo-json,data.gov.in/catalog/all-india-pincode-boundary-geo-json,group_name
Crime in India - 2022,"Catalog contains data of Crime in India - 2022. Get information on Cognizable crimes registered, IPC crimes, SLL cases, Violent crimes, Murder and culpable homicide not amounting to murder, Victims of murder, Victims of culpable homicide not amounting to murder, Murdered by use of fire arms, Unidentified dead bodies recovered and inquest conducted, Victims of kidnapping & abduction, Disposal of crime cases, Charge sheet of crimes, Complaint received and case registered under IPC and SLL, Conviction rate , Detail of courts and period of trials, Crimes committed against women, Victims of rape cases, Offenders relation and nearness to rape victims, Crimes committed against children, Crime committed against scheduled castes and schedule tribes, Property stolen & recovered and percentage recovery, Vehicles stolen, Recovered and co-ordinated, Dacoity cases, Robbery cases, Burglary cases, Theft cases, Cultural property (including antiques) stolen and recovered, Cognizable crime registered & their disposal, Juvenile delinquency under different crime heads, Juveniles apprehended, Disposal of juveniles arrested, Classification of juveniles arrested, Recidivism amongst persons arrested, Disposal of persons arrested, Deaths in police custody /lockup, Escapes from police custody, Reported custodial rape cases and their disposal, Persons arrested under custodial ,Rape and their disposal by police and courts, Event wise persons killed or injured under police firing, Police personnel killed or injured on duty, Police personnel died (natural deaths) while in service, Police personnel committed suicide while in service, Rank wise police personnel killed or injured on duty, Complaints/cases registered against personnel, Incidence of human right violation by police, Sanctioned and strength of civil police including district armed police, Information on police housing, Sanctioned and actual strength of home guards and auxiliary force, Equipments and transport support, Police stations by volume of crime, Police stations by strength of personnel, Organization setup, Representation of SCs/STs and muslims in police etc.",4/12/2024,4/10/2024,4/12/2024,All India,Central,Ministry of Home Affairs,Department of States,National Crime Records Bureau (NCRB),0,Indian Penal Code;Crime;Crimes under Special and Local Laws;crimes against women;Crimes against Children ;Cognizable Crimes Registered;Crimes against Senior Citizen;Crimes by Place of Occurrence;Cognizable Crime Under IPC;Disposal of Juveniles Apprehended (Under IPC And SLL Crimes);Juveniles Apprehended Under IPC Crimes;Juveniles Apprehended Under SLL Crimes;Crimes against Scheduled Castes;Crimes against Scheduled Tribes,0,0,/catalog/crime-india-2022,4251,,,,,,,,,,data.gov.in/catalog/crime-india-2022,data.gov.in/catalog/crime-india-2022,data.gov.in/catalog/crime-india-2022,data.gov.in/catalog/crime-india-2022,group_name
Indian Sign Language Dictionary,"The Indian Sign Language (ISL) Dictionary has been developed with the objective of helping people to learn ISL. It is an important resource for special educators, teachers, parents, employers, etc. The dictionary will facilitate communication between hearing people and people with hearing disabilities and help to remove communication barriers, thus increasing accessibility in various spheres of life.",2/18/2025,2/6/2024,2/7/2024,All India,Central,Ministry of Social Justice and Empowerment,Department of Empowerment of Persons with Disabilities,,0,Sign Language;Indian Sign Language;Sign Language Dictionary;Hearing Impaired;Deaf Education,0,0,/catalog/indian-sign-language-dictionary,3268,,,,,,,,,,data.gov.in/catalog/indian-sign-language-dictionary,data.gov.in/catalog/indian-sign-language-dictionary,data.gov.in/catalog/indian-sign-language-dictionary,data.gov.in/catalog/indian-sign-language-dictionary,group_name
Demographic Data of Unorganised Workers registered on eShram portal,The catalog contains data for self-registration for unorganised workers since inception to till last previous day..,6/19/2025,6/7/2023,12/21/2023,All India,Central,Ministry of Labour and Employment,,,1,eShram;eShram Registration;MoLE;Labour and Employment;Unorganised Workers,1,0,/catalog/demographic-data-unorganised-workers-registered-eshram-portal,21424,,,,,,,,,,data.gov.in/catalog/demographic-data-unorganised-workers-registered-eshram-portal,data.gov.in/catalog/demographic-data-unorganised-workers-registered-eshram-portal,data.gov.in/catalog/demographic-data-unorganised-workers-registered-eshram-portal,data.gov.in/catalog/demographic-data-unorganised-workers-registered-eshram-portal,group_name
Answers Data of Rajya Sabha Questions for Session 260,Get questions' Answers Data of Session 260 of Rajya Sabha provided by various ministries/departments.,3/11/2024,12/18/2023,12/19/2023,All India,Central,Rajya Sabha,,,0,Rajya Sabha,0,0,/catalog/answers-data-rajya-sabha-questions-session-260,2811,,,,,,,,,,data.gov.in/catalog/answers-data-rajya-sabha-questions-session-260,data.gov.in/catalog/answers-data-rajya-sabha-questions-session-260,data.gov.in/catalog/answers-data-rajya-sabha-questions-session-260,data.gov.in/catalog/answers-data-rajya-sabha-questions-session-260,group_name
Mahatma Gandhi National Rural Employment Guarantee Act (MGNREGA),An Act to provide for the enhancement of livelihood security of the households in rural areas of the country by providing at least one hundred days of guaranteed wage employment in every financial year to every household whose adult members volunteer to do unskilled manual work and for matters connected therewith or incidental thereto.,6/19/2025,9/11/2023,9/13/2023,All India,Central,Ministry of Rural Development,Department of Rural Development (DRD),,1,MGNREGA;FTO;Jobcard;Asset;Works assests,1,0,/catalog/mahatma-gandhi-national-rural-employment-guarantee-act-mgnrega,10284,,,,,,,,,,data.gov.in/catalog/mahatma-gandhi-national-rural-employment-guarantee-act-mgnrega,data.gov.in/catalog/mahatma-gandhi-national-rural-employment-guarantee-act-mgnrega,data.gov.in/catalog/mahatma-gandhi-national-rural-employment-guarantee-act-mgnrega,data.gov.in/catalog/mahatma-gandhi-national-rural-employment-guarantee-act-mgnrega,group_name
Unique Disability ID (UDID) ,"The Objective of UDID Project is to create a National Database for all Persons with Disabilities (PwDs) along with their socio-economic details as well as issuing all Divyangjan with a UDID card through a single online portal across all States/UTs in India. This project envisages online availability of data of PwDs across the country for policy-making and targeted intervention. Data is available as District wise, Disability Wise, Age Group wise and Gender wise. Data will update quarterly.  ",6/11/2024,9/6/2023,9/11/2023,All India,Central,Ministry of Social Justice and Empowerment,Department of Empowerment of Persons with Disabilities,,0,UDID;UDID Data,1,0,/catalog/unique-disability-id-udid,9003,,,,,,,,,,data.gov.in/catalog/unique-disability-id-udid,data.gov.in/catalog/unique-disability-id-udid,data.gov.in/catalog/unique-disability-id-udid,data.gov.in/catalog/unique-disability-id-udid,group_name
Performance Grading Index (PGI),District Performance Grading Index (PGI),2/18/2025,8/31/2023,8/31/2023,All India,Central,Ministry of Education,Department of School Education and Literacy,,0,District Performance Grading Index;PGI,0,0,/catalog/district-performance-grading-index-pgi,2449,,,,,,,,,,data.gov.in/catalog/district-performance-grading-index-pgi,data.gov.in/catalog/district-performance-grading-index-pgi,data.gov.in/catalog/district-performance-grading-index-pgi,data.gov.in/catalog/district-performance-grading-index-pgi,group_name
Youth Hostel Scheme,"The construction of Youth Hostels is a joint venture of the Central and StateGovernments. As such, the State Government makes available to the Central Government afully developed plot of land, free of cost, measuring 1.5 to 2 acres, for construction of aYouth Hostel, keeping in view the various considerations that decide its suitability. In caseof State Capitals, big Cities and hilly areas a fully developed plot of land measuring 0.75 to1 acre may be considered as acceptable for the construction of Youth Hostel building. TheState Government gives the land on lease to the Central Government for a period of 99years on a nominal rent of Rs. 1 per month. The Government of India constructs the YouthHostel and the completed building is leased to the State Government for a period of 99years on a nominal rent of Rs. 1 per month. Lease deeds, both for land and the Hostel areexecuted by the parties. The land and the building are to be used as a Youth Hostel onlyand are not to be put to any other use.",6/28/2023,5/30/2023,6/28/2023,All India,Central,Ministry of Youth Affairs and Sports,Department of Youth Affairs,,0,Youth Affairs;Youth Hostel;Hostels,0,0,/catalog/youth-hostel-scheme,503,,,,,,,,,,data.gov.in/catalog/youth-hostel-scheme,data.gov.in/catalog/youth-hostel-scheme,data.gov.in/catalog/youth-hostel-scheme,data.gov.in/catalog/youth-hostel-scheme,group_name
Elephant Reserve and Population Status,"Project Elephant was launched during 1992 as a Centrally Sponsored Scheme with the objectives to protect and conserve the elephant and its habitats, address the Human Elephant Conflict and to ensure the welfare of elephants in captivity.",6/15/2023,6/13/2023,6/15/2023,All India,Central,"Ministry of Environment, Forest and Climate Change",,,0,Elephant population;Elephant Reserve;Project Elephant,0,0,/catalog/elephant-reserve-and-population-status,1453,,,,,,,,,,data.gov.in/catalog/elephant-reserve-and-population-status,data.gov.in/catalog/elephant-reserve-and-population-status,data.gov.in/catalog/elephant-reserve-and-population-status,data.gov.in/catalog/elephant-reserve-and-population-status,group_name
Crude Oil Processed by Refineries,The catalog contains monthly data on crude oil processed by refineries.,6/19/2025,6/13/2023,6/14/2023,All India,Central,Ministry of Petroleum and Natural Gas,Petroleum Planning & Analysis Cell (PPAC),,1,Refinery;OIL;Crude Oil,1,0,/catalog/crude-oil-processed-refineries,572,,,,,,,,,,data.gov.in/catalog/crude-oil-processed-refineries,data.gov.in/catalog/crude-oil-processed-refineries,data.gov.in/catalog/crude-oil-processed-refineries,data.gov.in/catalog/crude-oil-processed-refineries,group_name
CBSE Result Statistics Class XII,The catalog contains CBSE Result Statistics Class XII for Board Exam.,2/14/2025,6/13/2023,6/13/2023,All India,Central,Ministry of Education,Department of School Education and Literacy,Central Board of Secondary Education (CBSE),0,Class XII;Result,0,0,/catalog/cbse-result-statistics-class-xii,1899,,,,,,,,,,data.gov.in/catalog/cbse-result-statistics-class-xii,data.gov.in/catalog/cbse-result-statistics-class-xii,data.gov.in/catalog/cbse-result-statistics-class-xii,data.gov.in/catalog/cbse-result-statistics-class-xii,group_name
Ground Water Level Data under Atal Bhujal Yojana,Disclosed ground water level data pre and post monsoon from 2015 to 2022,2/18/2025,5/30/2023,5/31/2023,Gujarat;Haryana;Karnataka;Madhya Pradesh;Maharashtra;Rajasthan;Uttar Pradesh,Central,"Department of Water Resources, River Development & Ganga Rejuvenation",Ministry of Jal Shakti,,0,Ground Water;Ground Water Level;Atal Bhujal Yojana;Atal Jal,0,0,/catalog/ground-water-level-data-under-atal-bhujal-yojana,1556,,,,,,,,,,data.gov.in/catalog/ground-water-level-data-under-atal-bhujal-yojana,data.gov.in/catalog/ground-water-level-data-under-atal-bhujal-yojana,data.gov.in/catalog/ground-water-level-data-under-atal-bhujal-yojana,data.gov.in/catalog/ground-water-level-data-under-atal-bhujal-yojana,group_name
Answers Data of Rajya Sabha Questions for Session 259,Get questions' Answers Data of Session 259 of Rajya Sabha provided by various ministries/departments.,1/23/2024,5/29/2023,5/30/2023,All India,Central,Rajya Sabha,,,0,Rajya Sabha,0,0,/catalog/answers-data-rajya-sabha-questions-session-259,2532,,,,,,,,,,data.gov.in/catalog/answers-data-rajya-sabha-questions-session-259,data.gov.in/catalog/answers-data-rajya-sabha-questions-session-259,data.gov.in/catalog/answers-data-rajya-sabha-questions-session-259,data.gov.in/catalog/answers-data-rajya-sabha-questions-session-259,group_name
Consumption of Petroleum Products,"The catalog contains the consumption of Petroleum Products i.e. LPG, Naphtha, MS, ATF, SKO, HSD, LDO, Lubricants & Greases, FO & LSHS, Bitumen, Petroleum coke and Others.",6/19/2025,5/19/2023,5/19/2023,All India,Central,Ministry of Petroleum and Natural Gas,Petroleum Planning & Analysis Cell (PPAC),,1,Consumption Of Petroleum Products;PPAC,1,0,/catalog/consumption-petroleum-products-0,1410,,,,,,,,,,data.gov.in/catalog/consumption-petroleum-products-0,data.gov.in/catalog/consumption-petroleum-products-0,data.gov.in/catalog/consumption-petroleum-products-0,data.gov.in/catalog/consumption-petroleum-products-0,group_name
Import & Export of Petroleum Products,Import & Export of Petroleum Products,6/19/2025,4/27/2023,4/27/2023,World;All India,Central,Ministry of Petroleum and Natural Gas,Petroleum Planning & Analysis Cell (PPAC),,1,Import;Export;Petroleum Products,1,0,/catalog/import-export-petroleum-products,992,,,,,,,,,,data.gov.in/catalog/import-export-petroleum-products,data.gov.in/catalog/import-export-petroleum-products,data.gov.in/catalog/import-export-petroleum-products,data.gov.in/catalog/import-export-petroleum-products,group_name
Quarterly Employment Survey (QES),Report on Quarterly Employment Survey (QES) of All India Quarterly Establishment based Employment Survey (AQEES).,3/25/2023,3/13/2023,3/25/2023,All India,Central,Ministry of Labour and Employment,,,0,Quarterly Employment Survey;Quarterly Employment Survey,1,0,/catalog/quarterly-employment-survey-qes,1026,,,,,,,,,,data.gov.in/catalog/quarterly-employment-survey-qes,data.gov.in/catalog/quarterly-employment-survey-qes,data.gov.in/catalog/quarterly-employment-survey-qes,data.gov.in/catalog/quarterly-employment-survey-qes,group_name
Patent Application,"Once the Patent is granted to an application a publication under section 43(2) in respect of the grant is made available to the public.  This publication provide basic information about the granted application such as the appropriate office, application number, date of filing, title of the invention, the name of the patentee(s) . The publication is done weekly.",6/19/2025,12/29/2022,3/3/2023,All India,Central,Ministry of Commerce and Industry,Department for Promotion of industry and Internal Trade,,1,patent,1,0,/catalog/patent-application,3189,,,,,,,,,,data.gov.in/catalog/patent-application,data.gov.in/catalog/patent-application,data.gov.in/catalog/patent-application,data.gov.in/catalog/patent-application,group_name
Tele-Law Program under Designing Innovative Solution for Holistic Access to Justice (DISHA),Tele-Law means the use of communications and information technology for the delivery of legal information and advice. This e-interaction between lawyers and people would be through the video-conferencing infrastructure available at the CSCs.,2/17/2025,2/24/2023,2/24/2023,All India,Central,Ministry of Law and Justice,Department of Justice,,0,Legal Advice;TeleLaw;TeleLaw;TeleLaw;TeleLaw;TeleLaw,1,0,/catalog/tele-law-program-under-designing-innovative-solution-holistic-access-justice-disha,461,,,,,,,,,,data.gov.in/catalog/tele-law-program-under-designing-innovative-solution-holistic-access-justice-disha,data.gov.in/catalog/tele-law-program-under-designing-innovative-solution-holistic-access-justice-disha,data.gov.in/catalog/tele-law-program-under-designing-innovative-solution-holistic-access-justice-disha,data.gov.in/catalog/tele-law-program-under-designing-innovative-solution-holistic-access-justice-disha,group_name
Answers Data of Rajya Sabha Questions for Session 258,Get questions' Answers Data of Session 258 of Rajya Sabha provided by various ministries/departments.,5/19/2023,2/14/2023,2/14/2023,All India,Central,Rajya Sabha,,,0,Rajya Sabha Question,0,0,/catalog/answers-data-rajya-sabha-questions-session-258,2363,,,,,,,,,,data.gov.in/catalog/answers-data-rajya-sabha-questions-session-258,data.gov.in/catalog/answers-data-rajya-sabha-questions-session-258,data.gov.in/catalog/answers-data-rajya-sabha-questions-session-258,data.gov.in/catalog/answers-data-rajya-sabha-questions-session-258,group_name
Crime in India - 2021,"Catalog contains data of Crime in India - 2021. Get information on Cognizable crimes registered, IPC crimes, SLL cases, Violent crimes, Murder and culpable homicide not amounting to murder, Victims of murder, Victims of culpable homicide not amounting to murder, Murdered by use of fire arms, Unidentified dead bodies recovered and inquest conducted, Victims of kidnapping & abduction, Disposal of crime cases, Charge sheet of crimes, Complaint received and case registered under IPC and SLL, Conviction rate , Detail of courts and period of trials, Crimes committed against women, Victims of rape cases, Offenders relation and nearness to rape victims, Crimes committed against children, Crime committed against scheduled castes and schedule tribes, Property stolen & recovered and percentage recovery, Vehicles stolen, Recovered and co-ordinated, Dacoity cases, Robbery cases, Burglary cases, Theft cases, Cultural property (including antiques) stolen and recovered, Cognizable crime registered & their disposal, Juvenile delinquency under different crime heads, Juveniles apprehended, Disposal of juveniles arrested, Classification of juveniles arrested, Recidivism amongst persons arrested, Disposal of persons arrested, Deaths in police custody /lockup, Escapes from police custody, Reported custodial rape cases and their disposal, Persons arrested under custodial ,Rape and their disposal by police and courts, Event wise persons killed or injured under police firing, Police personnel killed or injured on duty, Police personnel died (natural deaths) while in service, Police personnel committed suicide while in service, Rank wise police personnel killed or injured on duty, Complaints/cases registered against personnel, Incidence of human right violation by police, Sanctioned and strength of civil police including district armed police, Information on police housing, Sanctioned and actual strength of home guards and auxiliary force, Equipments and transport support, Police stations by volume of crime, Police stations by strength of personnel, Organization setup, Representation of SCs/STs and muslims in police etc.",2/17/2025,10/17/2022,10/18/2022,All India,Central,Ministry of Home Affairs,Department of States,National Crime Records Bureau (NCRB),0,Crime;Crime against Children;Crime against Schedule Tribes;Cognizable Crime;Kidnapping;Death;Theft;Police Station;Police;Murder;Abduction;Rape;Trial;Victim;Offenders,0,0,/catalog/crime-india-2021,10255,,,,,,,,,,data.gov.in/catalog/crime-india-2021,data.gov.in/catalog/crime-india-2021,data.gov.in/catalog/crime-india-2021,data.gov.in/catalog/crime-india-2021,group_name
Hydrological Boundaries,"Shape files of Hydrological Boundaries i.e Basin, Sub-basin and Watershed of India",9/28/2022,9/15/2022,9/28/2022,All India,Central,"Department of Water Resources, River Development & Ganga Rejuvenation",Ministry of Jal Shakti,National Water Informatics Centre,0,basin;Sub basin;Watershed,1,0,/catalog/hydrological-boundaries,1971,,,,,,,,,,data.gov.in/catalog/hydrological-boundaries,data.gov.in/catalog/hydrological-boundaries,data.gov.in/catalog/hydrological-boundaries,data.gov.in/catalog/hydrological-boundaries,group_name
Daily Data of Evapo-transpiration,Daily Data Evapo-transpiration of Agency NRSC ,6/15/2025,8/24/2022,9/28/2022,All India,Central,"Department of Water Resources, River Development & Ganga Rejuvenation",Ministry of Jal Shakti,National Water Informatics Centre,1,NRSC,1,1,/catalog/daily-data-evapo-transpiration,1734,,,,,,,,,,data.gov.in/catalog/daily-data-evapo-transpiration,data.gov.in/catalog/daily-data-evapo-transpiration,data.gov.in/catalog/daily-data-evapo-transpiration,data.gov.in/catalog/daily-data-evapo-transpiration,group_name
Boundaries of Water Resources Projects,"In Water Resources Projects Boundaries, user can view Shape files of dams, barrages, powerhouses, Weir, Anicut, lift etc of entire country. ",9/28/2022,9/16/2022,9/28/2022,All India,Central,"Department of Water Resources, River Development & Ganga Rejuvenation",Ministry of Jal Shakti,National Water Informatics Centre,0,Shape files of dams;Barrages;powerhouses;Weir;Anicut;lift etc,1,0,/catalog/boundaries-water-resources-projects,3636,,,,,,,,,,data.gov.in/catalog/boundaries-water-resources-projects,data.gov.in/catalog/boundaries-water-resources-projects,data.gov.in/catalog/boundaries-water-resources-projects,data.gov.in/catalog/boundaries-water-resources-projects,group_name
Boundaries of Region,"Thriugh Region Boundaries, user can view AgroClimatic, Agro Ecological, Hydroelectrical regions of the India",9/28/2022,9/16/2022,9/28/2022,All India,Central,"Department of Water Resources, River Development & Ganga Rejuvenation",Ministry of Jal Shakti,National Water Informatics Centre,0,Agro-climatic zone wise performance;Hydroelectrical,1,0,/catalog/boundaries-region,933,,,,,,,,,,data.gov.in/catalog/boundaries-region,data.gov.in/catalog/boundaries-region,data.gov.in/catalog/boundaries-region,data.gov.in/catalog/boundaries-region,group_name
Global Youth Tobacco Survey (GYTS-4),"The fourth round of Global Youth Tobacco Survey (GYTS-4) was conducted in 2019 by the International Institute for Population Sciences (IIPS) under the Ministry of Health and Family Welfare (MoHFW). The survey was designed to produce national estimates of tobacco use among school going children aged 13-15 years at the state level and Union Territory (UT) by sex, location of school (rural-urban), and management of school (public-private). The first three rounds of GYTS were conducted in 2003, 2006 and 2009. A total of 97,302 students from 987schools (Public-544; Private-443) participated in the survey. Of which, 80,772 students aged 13-15 years were considered for reporting. The objective of the survey was to provide information on tobacco use, cessation, second-hand smoke, access and availability, exposure to anti-tobacco information, awareness and receptivity to tobacco marketing, knowledge, and attitudes.",9/1/2022,4/27/2022,9/1/2022,All India,Central,Ministry of Health and Family Welfare,Department of Health and Family Welfare,International Institute for Population Sciences (IIPS),0,"Tobacco use, Cessation, Secondhand smoke, AccessandAvailability,  Awareness, Receptivity, Marketing, Knowledge, Attitudes",1,0,/catalog/global-youth-tobacco-survey-gyts-4,5985,,,,,,,,,,data.gov.in/catalog/global-youth-tobacco-survey-gyts-4,data.gov.in/catalog/global-youth-tobacco-survey-gyts-4,data.gov.in/catalog/global-youth-tobacco-survey-gyts-4,data.gov.in/catalog/global-youth-tobacco-survey-gyts-4,group_name
Startup Recognized by DPIIT ,"The catalog contains information related to Startups recognized by the Department for Promotion of Industry and Internal Trade (DPIIT).  CSV file provided in the catalog contains the Number of startups recognized by DPIIT year, sector, and state wise.",2/18/2025,8/30/2022,9/1/2022,All India,Central,Ministry of Commerce and Industry,Department for Promotion of industry and Internal Trade,,1,Startups;DPIIT,1,0,/catalog/startup-recognized-dpiit,3183,,,,,,,,,,data.gov.in/catalog/startup-recognized-dpiit,data.gov.in/catalog/startup-recognized-dpiit,data.gov.in/catalog/startup-recognized-dpiit,data.gov.in/catalog/startup-recognized-dpiit,group_name
Longitudinal Ageing Study in India (LASI),"The Longitudinal Ageing Study in India (LASI) is a nationally and state representative longitudinal study of ageing and health. LASI is a national landmark, the largest in the world and, only of its kind in India. Its main goal is to provide valid, reliable and continuous scientific data on the health, social, mental and economic well-being of Indias older adult (aged 45 and above) population. These data will help to monitor existing programmes and inform new national health and ageing policies. LASI is undertaken as a globally harmonized study carried out in more than 44 developed and developing countries worldwide; and the survey schedules, protocols and methodologies are harmonized across these countries. These are part of the Health and Retirement Study (HRS) family of longitudinal ageing and retirement surveys. Therefore, LASI data will also serve as an important public resource for national policy making and worldwide comparative research on ageing. LASI is undertaken under the aegis of the Ministry of Health and Family Welfare (MoHFW), Government of India. The International Institute for Population Sciences (IIPS), Mumbai is the nodal institution for implementing LASI in collaboration with the Harvard T.H.Chan School of Public Health (HSPH) and the University of Southern California (USC).",8/26/2022,5/10/2022,8/26/2022,All India,Central,Ministry of Health and Family Welfare,Department of Health and Family Welfare,International Institute for Population Sciences (IIPS),0,LASI;Longitudinal Ageing Study,1,0,/catalog/longitudinal-ageing-study-india-lasi,2078,,,,,,,,,,data.gov.in/catalog/longitudinal-ageing-study-india-lasi,data.gov.in/catalog/longitudinal-ageing-study-india-lasi,data.gov.in/catalog/longitudinal-ageing-study-india-lasi,data.gov.in/catalog/longitudinal-ageing-study-india-lasi,group_name
Reservoir,"The catalog contains the daily Reservoir level data up. It displays the amount of water (in terms of billion cubic meters) stored in reservoirs across the country, based on data from different sources. The user can view/download data using the various options available under the selection panel & data panel in the module. ",6/15/2025,5/17/2022,8/24/2022,All India,Central,"Department of Water Resources, River Development & Ganga Rejuvenation",Ministry of Jal Shakti,National Water Informatics Centre,1,CWC;Reservoir;CWC;Reservoir,1,1,/catalog/reservoir,1918,,,,,,,,,,data.gov.in/catalog/reservoir,data.gov.in/catalog/reservoir,data.gov.in/catalog/reservoir,data.gov.in/catalog/reservoir,group_name
Soil Moisture,The catalog contains Volumetric Soil Moisture data for states/UTs and districts. The Soil Moisture data is calculated based on the output of the VIC model run by NRSC and is available from 2018 onwards. The user can view/download the data as per the Area of Interest and Time Period. ,6/15/2025,5/17/2022,8/24/2022,All India,Central,"Department of Water Resources, River Development & Ganga Rejuvenation",Ministry of Jal Shakti,National Water Informatics Centre,1,VIC MODEL;Soil Moisture,1,1,/catalog/soil-moisture,7000,,,,,,,,,,data.gov.in/catalog/soil-moisture,data.gov.in/catalog/soil-moisture,data.gov.in/catalog/soil-moisture,data.gov.in/catalog/soil-moisture,group_name
Rainfall,"The Rainfall catalogue contains station-wise data from CWC, Gujarat water resources department, and APWRIMS; and gridded data from IMD & NRSC. Further, this module also shows the daily Normal rainfall as per the IMD up to the district level. ",12/31/2024,5/19/2022,8/24/2022,All India,Central,"Department of Water Resources, River Development & Ganga Rejuvenation",Ministry of Jal Shakti,National Water Informatics Centre,1,IMD;NRSC,1,1,/catalog/rainfall,7419,,,,,,,,,,data.gov.in/catalog/rainfall,data.gov.in/catalog/rainfall,data.gov.in/catalog/rainfall,data.gov.in/catalog/rainfall,group_name
India Tourism Statistics,"India Tourism Statistics contains the data of Foreign Tourist Arrival (along-with their profile), Arrival of Non Resident Indians, Indian National Departures. It also contains the data of Domestic Tourist Visits and Foreign Tourist Visits in different States/UTs. ",10/28/2022,5/2/2019,7/26/2022,All India;State,Central,Ministry of Tourism,,,0,arrival;Foreign;Foreign Tourists;NRI;Port;Tourist;Tourism;Purpose;Resident;Indians;Departures;Domestic Tourists;Exchange Earnings,0,0,/catalog/india-tourism-statistics,7407,,,,,,,,,,data.gov.in/catalog/india-tourism-statistics,data.gov.in/catalog/india-tourism-statistics,data.gov.in/catalog/india-tourism-statistics,data.gov.in/catalog/india-tourism-statistics,group_name
